[1] "2019-11-19 21:26:52 HKT"
[1] 0.1670356 0.5695987 0.9436378 0.9198110 0.9802887 0.9168398
Getting sample QC metric for sample 1 
Getting sample QC metric for sample 2 
Getting sample QC metric for sample 3 
Getting sample QC metric for sample 4 
Getting sample QC metric for sample 5 
Getting sample QC metric for sample 6 
Getting sample QC metric for sample 7 
Getting sample QC metric for sample 8 
Getting sample QC metric for sample 9 
Getting sample QC metric for sample 10 
Getting sample QC metric for sample 11 
Getting sample QC metric for sample 12 
Getting sample QC metric for sample 13 
Getting sample QC metric for sample 14 
Getting sample QC metric for sample 15 
Getting sample QC metric for sample 16 
Getting sample QC metric for sample 17 
Getting sample QC metric for sample 18 
Getting sample QC metric for sample 19 
Getting sample QC metric for sample 20 
Getting sample QC metric for sample 21 
Getting sample QC metric for sample 22 
Getting sample QC metric for sample 23 
Getting sample QC metric for sample 24 
Getting sample QC metric for sample 25 
Getting sample QC metric for sample 26 
Getting sample QC metric for sample 27 
Getting sample QC metric for sample 28 
Getting sample QC metric for sample 29 
Getting sample QC metric for sample 30 
Getting sample QC metric for sample 31 
Getting sample QC metric for sample 32 
Getting sample QC metric for sample 33 
Getting sample QC metric for sample 34 
Getting sample QC metric for sample 35 
Getting sample QC metric for sample 36 
Getting sample QC metric for sample 37 
Getting sample QC metric for sample 38 
Getting sample QC metric for sample 39 
Getting sample QC metric for sample 40 
Getting sample QC metric for sample 41 
Getting sample QC metric for sample 42 
Getting sample QC metric for sample 43 
Getting sample QC metric for sample 44 
Getting sample QC metric for sample 45 
Getting sample QC metric for sample 46 
Getting sample QC metric for sample 47 
Getting sample QC metric for sample 48 
1 	6 	11 	16 	21 	26 	31 	36 	41 	46 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	11 	12 	13 	14 	15 	16 	17 	18 	19 	20 	21 	22 	23 	24 	25 	26 	27 	28 	29 	30 	31 	32 	33 	34 	35 	36 	37 	38 	39 	40 	41 	42 	43 	44 	45 	46 	47 	48 	[1] "2019-11-20 03:19:04 HKT"
